date,close,change%,open,volume
2020-07-28,10912.823242,-0.95,11017.463867,28766551142.0
2020-07-27,10990.873047,10.96,9905.217773,35359749590.0
2020-07-26,9905.166992,2.324,9680.234375,20507998997.0
2020-07-25,9677.113281,1.443,9539.485352,16610070933.0
2020-07-24,9536.892578,-0.507,9585.514648,16552768325.0
2020-07-23,9581.072266,0.566,9527.141602,18146399002.0
2020-07-22,9525.363281,1.603,9375.080078,16532254884.0
2020-07-21,9374.887695,2.318,9162.514648,18069581955.0
2020-07-20,9164.231445,-0.25,9187.220703,13755604145.0
2020-07-19,9185.817383,0.304,9158.005859,12939002784.0
2020-07-18,9159.040039,0.086,9151.183594,12252601474.0
2020-07-17,9151.392578,0.214,9131.8125,13944570749.0
2020-07-16,9132.227539,-0.65,9191.980469,15713967522.0
2020-07-15,9192.836914,-0.531,9241.897461,15844731575.0
2020-07-14,9243.213867,0.049,9238.703125,18085038362.0
2020-07-13,9243.614258,-0.362,9277.205078,17519821266.0
2020-07-12,9276.5,0.384,9241.054688,14452361906.0
2020-07-11,9240.34668,-0.401,9277.511719,13249910444.0
2020-07-10,9278.807617,0.059,9273.357422,16860035604.0
2020-07-09,9277.967773,-1.591,9427.994141,18000702524.0
2020-07-08,9428.333008,1.895,9253.020508,19702359882.0
2020-07-07,9252.277344,-1.036,9349.161133,13839652594.0
2020-07-06,9375.474609,3.336,9072.849609,17889263251.0
2020-07-05,9073.942383,-0.571,9126.09082,12903406143.0
2020-07-04,9132.488281,0.531,9084.233398,12290528515.0
2020-07-03,9087.303711,-0.411,9124.842773,13078970998.0
2020-07-02,9123.410156,-1.167,9231.139648,16338916796.0
2020-07-01,9228.325195,0.9,9145.985352,15971550355.0
2020-06-30,9137.993164,-0.518,9185.581055,15735797743.0
2020-06-29,9190.854492,0.556,9140.029297,16460547078.0
2020-06-28,9143.582031,1.051,9048.460938,14560870760.0
2020-06-27,9045.390625,-1.335,9167.824219,17273093144.0
2020-06-26,9162.917969,-1.059,9260.995117,18341465836.0
2020-06-25,9264.813477,-0.529,9314.126953,18616048626.0
2020-06-24,9313.610352,-3.307,9632.149414,18961716075.0
2020-06-23,9629.658203,-0.15,9644.076172,17006433272.0
2020-06-22,9648.717773,3.739,9300.915039,21104009513.0
2020-06-21,9303.629883,-0.293,9330.926758,15324301168.0
2020-06-20,9332.34082,0.445,9290.959961,17130541557.0
2020-06-19,9288.018555,-1.299,9410.293945,19632223107.0
2020-06-18,9411.84082,-0.735,9481.567383,17770083002.0
2020-06-17,9480.254883,-0.561,9533.78418,20177709879.0
2020-06-16,9538.024414,0.886,9454.266602,21565537208.0
2020-06-15,9450.702148,0.689,9386.035156,26699704768.0
2020-06-14,9386.788086,-0.958,9477.553711,18991732745.0
2020-06-13,9475.277344,-0.058,9480.735352,17564322315.0
2020-06-12,9480.84375,1.718,9320.69043,22610564515.0
2020-06-11,9321.78125,-5.555,9870.078125,30247143440.0
2020-06-10,9870.094727,0.776,9794.119141,25706567600.0
2020-06-09,9795.700195,0.218,9774.360352,23717842782.0
2020-06-08,9771.489258,0.117,9760.063477,21486346311.0
2020-06-07,9758.852539,1.097,9653.00293,25015250845.0
2020-06-06,9653.679688,-0.116,9664.904297,20438419222.0
2020-06-05,9665.533203,-1.374,9800.21582,23509628646.0
2020-06-04,9800.636719,1.499,9655.854492,25921805071.0
2020-06-03,9656.717773,1.29,9533.760742,25007459262.0
2020-06-02,9529.803711,-6.23,10162.973633,39137252108.0
2020-06-01,10167.268555,7.435,9463.605469,35198901068.0
2020-05-31,9461.058594,-2.464,9700.105469,27773290298.0
2020-05-30,9700.414063,2.77,9438.914063,32722975141.0
2020-05-29,9439.124023,-0.936,9528.355469,32896642044.0
2020-05-28,9525.750977,3.71,9184.945313,34367073114.0
2020-05-27,9181.017578,3.888,8837.380859,32740536902.0
2020-05-26,8835.052734,-0.837,8909.585938,29584186947.0
2020-05-25,8906.93457,1.375,8786.107422,31288157264.0
2020-05-24,8790.368164,-4.58,9212.283203,32518803299.0
2020-05-23,9209.287109,0.264,9185.0625,27727866811.0
2020-05-22,9182.577148,1.126,9080.334961,29810773699.0
2020-05-21,9081.761719,-4.631,9522.740234,39326160532.0
2020-05-20,9522.981445,-2.081,9725.329102,36546239702.0
2020-05-19,9729.038086,0.02,9727.063477,39254288954.0
2020-05-18,9726.575195,0.526,9675.695313,41827139895.0
2020-05-17,9670.739258,3.155,9374.929688,40084250662.0
2020-05-16,9377.013672,0.469,9333.240234,36164766407.0
2020-05-15,9328.197266,-4.172,9734.291016,48158802327.0
2020-05-14,9733.72168,4.987,9271.329102,56426907637.0
2020-05-13,9269.987305,5.276,8805.387695,45558144023.0
2020-05-12,8804.477539,2.254,8610.385742,42142717533.0
2020-05-11,8601.795898,-1.756,8755.535156,57119858801.0
2020-05-10,8756.430664,-8.703,9591.168945,63325279336.0
2020-05-09,9593.896484,-2.51,9840.90625,46566121841.0
2020-05-08,9842.666016,-0.941,9936.162109,51780748041.0
2020-05-07,9951.518555,7.446,9261.895508,61112700562.0
2020-05-06,9268.761719,2.901,9007.441406,49371886931.0
2020-05-05,9003.070313,1.012,8912.832031,43148462663.0
2020-05-04,8912.654297,0.19,8895.745117,45718796275.0
2020-05-03,8897.46875,-0.959,8983.614258,47101785174.0
2020-05-02,8988.59668,1.348,8869.057617,40134388683.0
2020-05-01,8864.766602,2.214,8672.782227,44068389996.0
2020-04-30,8658.553711,-1.581,8797.669922,66964629541.0
2020-04-29,8801.038086,12.737,7806.712402,60201052202.0
2020-04-28,7807.058594,0.129,7796.970215,33187959920.0
2020-04-27,7795.601074,1.513,7679.418945,36162144724.0
2020-04-26,7679.867188,1.449,7570.13916,33070154490.0
2020-04-25,7569.936035,0.258,7550.48291,32941541446.0
2020-04-24,7550.900879,1.57,7434.181641,34636526285.0
2020-04-23,7429.724609,4.331,7121.306152,43500782316.0
2020-04-22,7117.20752,3.456,6879.44043,33249153865.0
2020-04-21,6880.323242,0.008,6879.78418,32589741510.0
2020-04-20,6881.958496,-4.243,7186.873535,37747113935.0
2020-04-19,7189.424805,-0.985,7260.922363,31311210215.0
2020-04-18,7257.665039,2.332,7092.291504,32447188385.0
2020-04-17,7096.18457,-0.286,7116.552734,32513423567.0
2020-04-16,7116.804199,7.173,6640.454102,46783242376.0
2020-04-15,6642.109863,-2.972,6845.561523,32288311030.0
2020-04-14,6842.427734,-0.012,6843.281738,34110434051.0
2020-04-13,6845.037598,-1.731,6965.616699,38619308647.0
2020-04-12,6971.091797,1.648,6858.067871,35759567632.0
2020-04-11,6859.083008,-0.122,6867.44043,31222085946.0
2020-04-10,6865.493164,-6.001,7303.81543,43622840991.0
2020-04-09,7302.089355,-0.489,7337.966309,34815139177.0
2020-04-08,7334.098633,2.156,7179.283203,37563249548.0
2020-04-07,7176.414551,-1.337,7273.644043,44243482667.0
2020-04-06,7271.78125,7.126,6788.049805,46896904614.0
2020-04-05,6791.129395,-1.041,6862.537598,29510409856.0
2020-04-04,6867.527344,1.917,6738.382813,33185988583.0
2020-04-03,6733.387207,-0.942,6797.396484,38976504902.0
2020-04-02,6793.624512,2.828,6606.776367,47660646124.0
2020-04-01,6606.776367,2.632,6437.319336,40346426265.0
2020-03-31,6438.644531,0.125,6430.606445,32786468812.0
2020-03-30,6429.841797,8.511,5925.538574,37101651525.0
2020-03-29,5922.042969,-5.181,6245.624512,28373690930.0
2020-03-28,6242.193848,-3.48,6467.253906,34885225901.0
2020-03-27,6469.79834,-3.714,6719.38916,34585598366.0
2020-03-26,6716.44043,0.618,6675.170898,35319797641.0
2020-03-25,6681.062988,-0.856,6738.716797,44590107887.0
2020-03-24,6734.803711,4.632,6436.642578,48221910672.0
2020-03-23,6416.314941,10.031,5831.374512,46491915999.0
2020-03-22,5830.254883,-5.744,6185.558105,40099664740.0
2020-03-21,6185.066406,-0.346,6206.521484,42494390879.0
2020-03-20,6198.77832,0.115,6191.653809,54442976102.0
2020-03-19,6191.192871,18.031,5245.416504,51000731797.0
2020-03-18,5238.438477,0.217,5227.11377,37878801016.0
2020-03-17,5225.629395,4.459,5002.578125,38622642935.0
2020-03-16,5014.47998,-6.885,5385.229492,45368026429.0
2020-03-15,5392.314941,3.677,5201.066895,33997889638.0
2020-03-14,5200.366211,-6.688,5573.077637,36154506007.0
2020-03-13,5563.707031,10.879,5017.831055,74156772074.0
2020-03-12,4970.788086,-37.187,7913.616211,53980357243.0
2020-03-11,7911.430176,0.017,7910.089844,38682762604.0
2020-03-10,7909.729492,-0.157,7922.146973,42213940993.0
2020-03-09,7923.644531,-2.312,8111.146484,46936995808.0
2020-03-08,8108.116211,-8.981,8908.206055,39973102120.0
2020-03-07,8909.954102,-2.32,9121.600586,36216930369.0
2020-03-06,9122.545898,0.487,9078.308594,40826885650.0
2020-03-05,9078.762695,3.635,8760.285156,39698054597.0
2020-03-04,8755.246094,-0.379,8788.541992,34746706368.0
2020-03-03,8787.786133,-0.875,8865.387695,42386715820.0
2020-03-02,8869.669922,3.578,8563.264648,42857674408.0
2020-03-01,8562.454102,-0.434,8599.758789,35349164300.0
2020-02-29,8599.508789,-0.827,8671.212891,35792392544.0
2020-02-28,8672.455078,-1.323,8788.728516,44605450442.0
2020-02-27,8784.494141,-0.46,8825.09375,45470195695.0
2020-02-26,8820.522461,-5.545,9338.290039,50420050761.0
2020-02-25,9341.705078,-3.208,9651.3125,42515259129.0
2020-02-24,9650.174805,-2.736,9921.583008,45080496648.0
2020-02-23,9924.515625,2.703,9663.318359,41185185761.0
2020-02-22,9663.181641,-0.253,9687.707031,35838025154.0
2020-02-21,9686.441406,0.777,9611.782227,40930547512.0
2020-02-20,9608.475586,-0.217,9629.325195,44925260236.0
2020-02-19,9633.386719,-5.032,10143.798828,46992019709.0
2020-02-18,10141.996094,4.651,9691.230469,47271023953.0
2020-02-17,9690.142578,-2.48,9936.560547,45998298412.0
2020-02-16,9934.433594,0.458,9889.179688,43374780305.0
2020-02-15,9889.424805,-4.115,10313.856445,43865054831.0
2020-02-14,10312.116211,0.985,10211.550781,43338264161.0
2020-02-13,10214.379883,-1.061,10323.960938,49356071372.0
2020-02-12,10326.054688,1.212,10202.387695,43444303830.0
2020-02-11,10208.236328,3.575,9855.891602,37648059388.0
2020-02-10,9856.611328,-2.56,10115.55957,39386548074.0
2020-02-09,10116.673828,2.563,9863.894531,35807884663.0
2020-02-08,9865.119141,0.736,9793.070313,35172043761.0
2020-02-07,9795.943359,0.719,9726.00293,34522718159.0
2020-02-06,9729.801758,1.164,9617.821289,37628823715.0
2020-02-05,9613.423828,4.682,9183.416016,35222060874.0
2020-02-04,9180.962891,-1.204,9292.841797,29893183716.0
2020-02-03,9293.521484,-0.547,9344.683594,30934096508.0
2020-02-02,9344.365234,-0.484,9389.820313,30835736946.0
2020-02-01,9392.875,0.498,9346.357422,25922656496.0
2020-01-31,9350.529297,-1.659,9508.313477,29432489719.0
2020-01-30,9508.993164,2.071,9316.016602,32378792850.0
2020-01-29,9316.629883,-0.436,9357.470703,30682598115.0
2020-01-28,9358.589844,5.005,8912.524414,34398744402.0
2020-01-27,8909.819336,3.635,8597.308594,28647338393.0
2020-01-26,8596.830078,2.779,8364.410156,22177678795.0
2020-01-25,8367.847656,-0.856,8440.119141,19647331548.0
2020-01-24,8445.43457,0.474,8405.567383,24397913025.0
2020-01-23,8406.515625,-3.158,8680.650391,25770680778.0
2020-01-22,8680.875977,-0.724,8744.210938,22600204050.0
2020-01-21,8745.894531,1.004,8658.991211,24097418512.0
2020-01-20,8657.642578,-0.54,8704.631836,26422375678.0
2020-01-19,8706.245117,-2.63,8941.445313,34217320471.0
2020-01-18,8942.808594,0.175,8927.211914,32337772626.0
2020-01-17,8929.038086,2.336,8725.209961,36372139320.0
2020-01-16,8723.786133,-1.006,8812.481445,31313981930.0
2020-01-15,8807.010742,-0.208,8825.34375,40102834649.0
2020-01-14,8827.764648,8.437,8140.933105,44841784107.0
2020-01-13,8144.194336,-0.557,8189.771973,22482910687.0
2020-01-12,8192.494141,1.982,8033.261719,22903438381.0
2020-01-11,8037.537598,-1.527,8162.190918,25521165085.0
2020-01-10,8166.554199,3.659,7878.307617,28714583843.0
2020-01-09,7879.071289,-2.514,8082.295898,24045990465.0
2020-01-08,8079.862793,-1.006,8161.935547,31672559264.0
2020-01-07,8163.692383,5.085,7768.682129,28767291326.0
2020-01-06,7769.219238,4.841,7410.452148,23276261598.0
2020-01-05,7411.317383,0.012,7410.45166,19725074094.0
2020-01-04,7410.656738,0.889,7345.375488,18444271274.0
2020-01-03,7344.884277,5.161,6984.428711,28111481031.0
2020-01-02,6985.470215,-3.014,7202.55127,20802083465.0
2020-01-01,7200.174316,0.073,7194.89209,18565664996.0
2019-12-31,7193.599121,-1.382,7294.438965,21167946112.0
2019-12-30,7292.995117,-1.715,7420.272949,22874131671.0
2019-12-29,7422.652832,1.435,7317.647461,22445257701.0
2019-12-28,7317.990234,0.397,7289.03125,21365673026.0
2019-12-27,7290.088379,0.718,7238.141113,22777360995.0
2019-12-26,7238.966797,-0.493,7274.799316,22787010034.0
2019-12-25,7275.155762,-0.691,7325.755859,21559505148.0
2019-12-24,7322.532227,-0.433,7354.393066,22991622105.0
2019-12-23,7355.628418,-2.041,7508.902344,27831788041.0
2019-12-22,7511.588867,4.455,7191.188477,23134537956.0
2019-12-21,7191.158691,-0.408,7220.59375,19312552168.0
2019-12-20,7218.816406,0.141,7208.636719,22633815180.0
2019-12-19,7202.844238,-1.027,7277.59082,25904604415.0
2019-12-18,7276.802734,9.463,6647.698242,31836522778.0
2019-12-17,6640.515137,-4.195,6931.31543,22363804217.0
2019-12-16,6932.480469,-3.092,7153.663086,20213265949.0
2019-12-15,7152.301758,0.394,7124.239746,16881129804.0
2019-12-14,7124.673828,-1.984,7268.902832,17137029729.0
2019-12-13,7269.68457,0.345,7244.662109,17125736940.0
2019-12-12,7243.134277,0.366,7216.73877,18927080224.0
2019-12-11,7217.427246,-0.821,7277.197754,16350490689.0
2019-12-10,7278.119629,-1.609,7397.134277,18249031194.0
2019-12-09,7400.899414,-2.128,7561.79541,17872021272.0
2019-12-08,7564.345215,0.172,7551.338867,15409908086.0
2019-12-07,7556.237793,0.119,7547.265625,15453520564.0
2019-12-06,7546.996582,1.294,7450.561523,18104466306.0
2019-12-05,7448.307617,2.689,7253.241699,18816085231.0
2019-12-04,7252.034668,-0.93,7320.125,21664240918.0
2019-12-03,7320.145508,-0.052,7323.975586,14797485769.0
2019-12-02,7321.988281,-1.375,7424.036133,17082040705.0
2019-12-01,7424.29248,-1.946,7571.616211,18720708479.0
2019-11-30,7569.629883,-2.504,7764.057129,17158194786.0
2019-11-29,7761.243652,3.944,7466.727051,19709695455.0
2019-11-28,7463.105957,-0.978,7536.820313,19050116751.0
2019-11-27,7531.663574,4.304,7220.880859,23991412764.0
2019-11-26,7218.371094,1.025,7145.15918,21129505542.0
2019-11-25,7146.133789,1.508,7039.977051,42685231261.0
2019-11-24,7047.916992,-4.74,7398.633789,30433517289.0
2019-11-23,7397.796875,1.393,7296.164551,21008924417.0
2019-11-22,7296.577637,-4.54,7643.569336,34242315784.0
2019-11-21,7642.75,-4.747,8023.644531,22514243371.0
2019-11-20,8027.268066,-2.15,8203.613281,20764300436.0
2019-11-19,8206.145508,-1.192,8305.134766,21083613815.0
2019-11-18,8309.286133,-3.087,8573.980469,21579470673.0
2019-11-17,8577.975586,0.333,8549.470703,18668638896.0
2019-11-16,8550.760742,0.702,8491.166016,16495389808.0
2019-11-15,8491.992188,-2.455,8705.708008,21796856471.0
2019-11-14,8708.094727,-1.178,8811.936523,19084739974.0
2019-11-13,8808.262695,-0.043,8812.033203,17545755404.0
2019-11-12,8815.662109,0.638,8759.751953,20309769107.0
2019-11-11,8757.788086,-3.303,9056.917969,20265510765.0
2019-11-10,9055.526367,2.758,8812.489258,20587919881.0
2019-11-09,8813.582031,0.047,8809.46875,17578630605.0
2019-11-08,8804.880859,-4.97,9265.368164,24333037836.0
2019-11-07,9267.561523,-0.907,9352.393555,22700383838.0
2019-11-06,9360.879883,0.214,9340.864258,23133895764.0
2019-11-05,9342.527344,-0.749,9413.004883,26198609047.0
2019-11-04,9412.612305,1.917,9235.607422,26170255634.0
2019-11-03,9235.354492,-0.959,9324.787109,21132220847.0
2019-11-02,9324.717773,0.701,9259.783203,21242676385.0
2019-11-01,9261.104492,0.73,9193.992188,24324691031.0
2019-10-31,9199.584961,-0.031,9202.458008,26583653946.0
2019-10-30,9205.726563,-2.3,9422.462891,27706531577.0
2019-10-29,9427.6875,1.938,9248.44043,28426779937.0
2019-10-28,9256.148438,-3.23,9565.101563,30948255331.0
2019-10-27,9551.714844,3.354,9241.707031,32593129500.0
2019-10-26,9244.972656,6.662,8667.577148,44496255608.0
2019-10-25,8660.700195,15.619,7490.703125,28705065488.0
2019-10-24,7493.48877,-0.216,7509.728027,16268708848.0
2019-10-23,7514.671875,-6.953,8076.228516,21942878957.0
2019-10-22,8078.203125,-2.004,8243.402344,16803377856.0
2019-10-21,8243.720703,0.226,8225.115234,15868748865.0
2019-10-20,8222.078125,2.804,7997.807129,15504249442.0
2019-10-19,7988.560547,0.185,7973.803711,13797825640.0
2019-10-18,7973.20752,-1.577,8100.933594,15651592610.0
2019-10-17,8103.911133,0.697,8047.8125,14313052244.0
2019-10-16,8047.526855,-1.915,8204.674805,16071646995.0
2019-10-15,8205.369141,-2.007,8373.458008,15220412631.0
2019-10-14,8374.686523,0.647,8320.832031,15151387859.0
2019-10-13,8321.005859,-0.191,8336.902344,13808286058.0
2019-10-12,8336.555664,0.251,8315.665039,14532641604.0
2019-10-11,8321.756836,-3.069,8585.262695,19604381101.0
2019-10-10,8586.473633,0.014,8585.280273,17618660671.0
2019-10-09,8595.740234,4.446,8229.84082,19384942333.0
2019-10-08,8228.783203,-0.219,8246.849609,15592264032.0
2019-10-07,8245.623047,3.211,7989.120605,18009742607.0
2019-10-06,7988.155762,-1.984,8149.876953,13160830305.0
2019-10-05,8151.500488,-0.714,8210.149414,12200497197.0
2019-10-04,8205.939453,-0.648,8259.494141,13139456229.0
2019-10-03,8259.992188,-1.559,8390.774414,13668823409.0
2019-10-02,8393.041992,0.585,8344.212891,13125712442.0
2019-10-01,8343.276367,0.525,8299.720703,15305343412.0
2019-09-30,8293.868164,2.34,8104.226563,17115474183.0
2019-09-29,8104.185547,-1.72,8246.037109,13034629108.0
2019-09-28,8245.915039,-0.065,8251.273438,14141152736.0
2019-09-27,8251.845703,1.71,8113.101074,16408941155.0
2019-09-26,8118.967773,-4.344,8487.669922,19258205289.0
2019-09-25,8486.993164,-1.353,8603.428711,21744728352.0
2019-09-24,8620.566406,-11.396,9729.321289,25002886688.0
2019-09-23,9729.324219,-3.364,10067.962891,15144925408.0
2019-09-22,10070.392578,0.462,10024.115234,13199651698.0
2019-09-21,10019.716797,-1.61,10183.648438,13425266806.0
2019-09-20,10181.641602,-0.825,10266.318359,14734189639.0
2019-09-19,10266.415039,0.646,10200.496094,19937691247.0
2019-09-18,10198.248047,-0.483,10247.795898,16169268880.0
